Iteration,EventType,StudentID,DroppedCourses,AddedCourses,SwapStudent1,SwapCourse1,SwapStudent2,SwapCourse2,DeltaUtility
4,ADD_DROP,S68,C5,C1,,,,,
4,ADD_DROP,S118,C6,C5,,,,,
4,ADD_DROP,S132,C3,C1,,,,,
4,ADD_DROP,S97,C1,C3,,,,,
4,ADD_DROP,S74,C1,C6,,,,,
4,ADD_DROP,S99,C3,C7,,,,,
4,ADD_DROP,S64,C2,C1,,,,,
4,ADD_DROP,S43,C1,C7,,,,,
4,ADD_DROP,S50,C5,C2,,,,,
4,ADD_DROP,S129,C1,C5,,,,,
4,ADD_DROP,S65,C4,C3,,,,,
4,ADD_DROP,S119,C7,C4,,,,,
4,ADD_DROP,S77,C5,C1,,,,,
4,ADD_DROP,S32,C6,C7,,,,,
4,ADD_DROP,S148,C3,C7,,,,,
4,ADD_DROP,S80,C6,C3,,,,,
4,ADD_DROP,S124,C1,C5,,,,,
4,ADD_DROP,S72,C3,C1,,,,,
4,ADD_DROP,S130,C3,C6,,,,,
4,ADD_DROP,S53,C4,C1,,,,,
4,ADD_DROP,S22,C7,C4,,,,,
4,ADD_DROP,S31,C8,C6,,,,,
4,ADD_DROP,S141,C7,C8,,,,,
4,ADD_DROP,S161,C2,C7,,,,,
4,ADD_DROP,S198,C3,C1,,,,,
4,ADD_DROP,S63,C1,C2,,,,,
4,ADD_DROP,S1,C6,C7,,,,,
4,ADD_DROP,S175,C2,C3,,,,,
4,ADD_DROP,S112,C6,C3,,,,,
4,ADD_DROP,S86,C7,C3,,,,,
4,ADD_DROP,S196,C4,C2,,,,,
4,ADD_DROP,S69,C8,C6,,,,,
4,ADD_DROP,S55,C3,C8,,,,,
4,ADD_DROP,S153,C6,C4,,,,,
4,ADD_DROP,S142,C4,C6,,,,,
4,ADD_DROP,S160,C8,C1,,,,,
4,ADD_DROP,S149,C3,C4,,,,,
4,ADD_DROP,S14,C8,C7,,,,,
4,ADD_DROP,S46,C8,C3,,,,,
4,ADD_DROP,S116,C8,C3,,,,,
4,ADD_DROP,S82,C6,C1,,,,,
4,ADD_DROP,S191,C4,C6,,,,,
4,ADD_DROP,S12,C3,C6,,,,,
4,ADD_DROP,S156,C5,C3,,,,,
4,ADD_DROP,S16,C3,C5,,,,,
4,ADD_DROP,S100,C1,C3,,,,,
4,ADD_DROP,S171,C3,C7,,,,,
4,ADD_DROP,S15,C5,C3,,,,,
4,ADD_DROP,S70,C4,C1,,,,,
4,ADD_DROP,S177,C2,C8,,,,,
4,ADD_DROP,S155,C3,C5,,,,,
4,ADD_DROP,S3,C5;C8,C1;C7,,,,,
4,ADD_DROP,S186,C1,C3,,,,,
4,ADD_DROP,S42,C2,C7,,,,,
4,ADD_DROP,S158,C7,C1,,,,,
4,ADD_DROP,S178,C3,C8,,,,,
4,ADD_DROP,S34,C5,C4,,,,,
4,ADD_DROP,S48,C3,C5,,,,,
4,ADD_DROP,S123,C2,C1,,,,,
4,ADD_DROP,S35,C4,C5,,,,,
4,ADD_DROP,S139,C7,C4,,,,,
4,ADD_DROP,S10,C2,C3,,,,,
4,ADD_DROP,S143,C3,C1,,,,,
4,ADD_DROP,S59,C3,C4,,,,,
4,ADD_DROP,S150,C3,C8,,,,,
4,ADD_DROP,S162,C3,C2,,,,,
